,store_name,station,address,review_cnt,review
0,創作麺工房 鳴龍,新大塚駅,東京都豊島区南大塚2-34-4 SKY南大塚 1F,10,『坦々麺+味付玉子 ¥1150』ミシュラン一つ星  8年連続獲得！ラーメン屋でありラーメン屋でない4時間20分待ち。。。並んでも期待を裏切らない坦々麺【ミシュラン•百名店】前回40人待ちで断念＿|￣|○した超有名ミシュラン店に行ってリベンジしてきた(๑•̀ㅁ•́๑)✧世界に轟く龍の鳴き声海外の料理のよな、お店のよな、お客のよなよなシンガポールにも出店　6年連続一つ星の「担担麺」「海老ワンタン」「よだれ鶏」など日本一の坦々麺は辛すぎない
1,銀座 八五,東銀座駅,東京都中央区銀座3-14-2 第一はなぶさビル 1F,10,【東銀座】ラーメンジャスティン・ビーバーも訪れたらー麺【並んでみせましょうホトトギス】その先にある絶景@東銀座中華そば  銀座  八五2時間待ち・・・連続百名店小説『東京ラーメンストーリー』16杯目【ラーメン百名店TOKYO2022 25/100】★並びinfo★最低限のものだけで構成される最小公倍数的なラーメン中華そば¥1100⇒満足度価格¥1450位？　かえしを使わないスープで、淡麗と表現されてた方がいたのでその通りなのだが、後半に出されたほうじ茶の方が淡麗と言うに相応しいような気もする。3時間待ち              超人気・超行列の中華そばのお店独特な旨味の連鎖！特製中華そば！
2,饗 くろ喜,浅草橋駅,東京都千代田区神田和泉町2-15 四連ビル3号館　1F,10,再開した饗くろ㐂で「ニンニク入れますか？」塩そば東京の人気のラーメン屋さん！！特製韮つけそば 醤油【¥1800】地鶏めし【¥250】高級和食を思わせる素晴らしき完成度の美しい一杯隙のない1杯紫くろ喜思い出す醤油そば【墨田区】~百名店~  真冬　10時40分着で８人待ち百名店の旅(塩そばと焼売編)☆【絶品塩ラーメン】高いけど価値ある塩ラーメン
3,中華そば 和渦 TOKYO,北品川駅,東京都品川区北品川3-2-1 MTM STUDIO 2F,10,三位一体と塩そばとこれは旨いっ、来た甲斐ある極上の一杯でした昆布水つけ麺一口目から別格！圧倒的な旨さの特製醤油そば！鶏パンチ！醤油パンチ！あとに引きずらない美味しさ三位一体にあん肝！毎日食べても飽きない安心な味特製塩そば 【¥1100】+  ラー油玉子かけご飯【¥50】こだわりの醤油そばは味深さが感じられて美味しい！幻の賄いだった 三位一体のつけ麺の 提供が 実現化、究極の日替わり限定 蜆昆布水つけ麺！
4,麺創庵 砂田,庚申塚駅,東京都豊島区巣鴨4-24-6 富士ビル,10,優しい味わいの手打ち中華そばじんわり鶏旨な中華そば巣鴨の地に鳴り響く、芸術的白河ラーメン！こだわりのハイレベルラーメン白河ラーメンの系譜を継ぐこだわりの素材で巣鴨の高齢者もすっかり虜？誰もが嫌いになれない大好きな味！優しさで溢れた極上白河ラーメン無化調で優しいスープと個性ある手打ち麺♪＠巣鴨2020年に出来た巣鴨のラーメン百名店2022ラーメンTOKYO百名店めぐり: 麺創庵 砂田編
5,麺処 ほん田 秋葉原本店,秋葉原駅,東京都千代田区神田花岡町1-19 ,10,至高の醤油つけ麺贅沢な特製醤油！定点観測チャーシューはほどほどにした方が良い！秋葉原No1ラーメンあくまで個人的感想ですもっちもちオリジン開店20分前で6人待ち！味玉醤油つけ麺食べてみた！3種のチャーシューが秀逸☆
6,つけめん金龍,小川町駅,東京都千代田区神田司町2-15-16 サトウビル 1F,10,ワンタンは絶対に外せないつけめんこれは久々にヒットした！特に女性にオススメできる究極の一品。100名店選出　つけ麺金龍　淡路町人気に納得  独創的でうまい鰹昆布水つけ麺7人待ちで50分待ち(涙)の百名店　なやつオシャレにすすれるつけ麺！バランスの整った昆布水つけ麺鰹昆布水つけめん300g：つけめん金龍（東京都千代田区神田司町2：2023年43杯目）鰹昆布水つけめん推しのお店ですが、白だしラーメンも絶品ですつけ坦々特製鰹昆布水つけ麺❤️
7,神名備,西日暮里駅,東京都文京区千駄木4-21-3 ,10,"チャーシュー麺2,310円でも破壊力で納得！奥様の接客が抜きん出ている。ボリューミーな醤油ラーメン。100名店選出。神名備　西日暮里再訪！今回は塩ラーメンを頂きました。塩ラーメンも旨い！チャーシューの食べ方わかりました。醤油ラーメンと煮玉子と季節の炊き込みおにぎり（中華風五目ご飯）素晴らしい接客とラーメン食べたい人が食べればいい。コスパの話はするな。【百名店】評価が分かれるお店神名備(千駄木)：チャーシューメン【注文】醤油ラーメン（1,540円）ラーメン1500円時代へ突入か。"
8,六厘舎,東京駅,東京都千代田区丸の内1-9-1 東京駅一番街 B1F 東京ラーメンストリート内,10,安定の濃厚魚介つけ麺激戦区でも圧倒的人気！！百名店？ラーメンストリートの中でも圧倒的行列。100名店選出。　六厘舎　東京実態と私東京駅1の人気っぷり！！朝の生七味つけめん（並）ラーメンストリートの六厘舎で朝ラー　@ 六厘舎六厘舎で朝つけめん朝の生七味つけめん
9,風雲児 新宿本店,南新宿駅,東京都渋谷区代々木2-14-3 北斗第一ビルB1F,10,鶏白湯が濃厚で魚介を効かせたWスープつけ麺の名店だけど、ちょっと味が濃すぎたなぁ〜並んでも食べる価値あるつけめん行列のその先に〜絶品つけ麺立地と味を鑑みると驚異的なコスパ、接客も素敵な気軽に行ける百名店海外からも人気！新宿の超有名ラーメン店！✍️4度目のリピ！やみつきになる濃厚鶏骨魚介！食べてない人は急げ〜鰹節の旨味と動物系のねっとりとした甘味が美味いつけ汁が、えぐいコシコシ麺に良く絡む！！並んででも食べたい濃厚つけ麺つけ麺と言えば必ず挙がる名店！鶏×魚介の濃厚スープにつるもちストレート麺がクセになる！
